      1.22966      1.11198     0.974410      1.13005      1.20840      1.03708
      1.17902      1.15352      1.00931      1.07448      1.16728      1.36541
      1.23699      1.41508      1.17836      1.23050      1.15272      1.39817
      1.31884      1.46761      1.48248      1.12956      1.26389      1.32283
      1.23937      1.08031     0.997828      1.40356     0.992836      1.26182
      1.26857      1.45779      1.24878      1.50472      1.20096      1.26732
      1.13286      1.27137     0.000000
      1.18788      1.09821     0.984657      1.11720      1.18568      1.03365
      1.16423      1.16645     0.978578      1.06280      1.16646      1.32372
      1.19028      1.40306      1.11851      1.20106      1.16244      1.30973
      1.26244      1.40315      1.42411      1.13632      1.24502      1.37057
      1.23245      1.09136      1.01125      1.40717      1.00231      1.23810
      1.24211      1.49789      1.20620      1.47917      1.17426      1.32120
      1.14592      1.25905     0.000000

      1.75611      1.64461      1.23806      1.62995      1.57638      1.23553
      1.55383      1.70714      1.58466      1.64730      1.68195      2.04474
      1.98024      1.90235      1.90605      2.05379      1.63466      2.53576
      2.08926      2.60349      2.46507      1.41661      1.74304      1.90367
      1.80766      1.51831      1.32439      2.12875      1.47352      2.07546
      2.01532      2.11719      1.84577      2.44052      1.89249      1.78749
      1.75789      2.01293     0.000000
      1.22849      1.11135     0.973753      1.12978      1.20849      1.03721
      1.17896      1.15325      1.00885      1.07390      1.16700      1.36524
      1.23654      1.41404      1.17910      1.23039      1.15215      1.39934
      1.31922      1.46828      1.48275      1.13045      1.26471      1.32254
      1.23884      1.07951     0.997019      1.40235     0.992208      1.26186
      1.26814      1.45699      1.24888      1.50566      1.20158      1.26863
      1.13330      1.27164     0.000000
      1.18651      1.09739     0.984040      1.11671      1.18542      1.03360
      1.16366      1.16623     0.977835      1.06171      1.16570      1.32306
      1.18999      1.40180      1.11928      1.20072      1.16176      1.31064
      1.26241      1.40362      1.42400      1.13702      1.24593      1.37008
      1.23206      1.09049      1.01044      1.40566      1.00161      1.23784
      1.24151      1.49653      1.20631      1.47962      1.17456      1.32261
      1.14605      1.25882     0.000000

      1.75427      1.64440      1.23698      1.63185      1.57736      1.23494
      1.55412      1.70732      1.58464      1.64832      1.68263      2.04676
      1.97952      1.90038      1.90743      2.05497      1.63434      2.53914
      2.09103      2.60595      2.46754      1.41810      1.74359      1.90363
      1.80729      1.51754      1.32329      2.12865      1.47274      2.07614
      2.01572      2.11669      1.84603      2.44309      1.89478      1.79040
      1.75900      2.01418     0.000000
      1.22732      1.11073     0.973096      1.12950      1.20858      1.03680
      1.17844      1.15297      1.00838      1.07343      1.16665      1.36507
      1.23609      1.41300      1.17985      1.23028      1.15158      1.40052
      1.31959      1.46896      1.48302      1.13133      1.26553      1.32225
      1.23831      1.07870     0.996211      1.40115     0.991581      1.26190
      1.26771      1.45618      1.24898      1.50660      1.20220      1.26994
      1.13374      1.27190     0.000000
      1.18515      1.09657     0.983423      1.11622      1.18516      1.03338
      1.16295      1.16601     0.977091      1.06095      1.16505      1.32239
      1.18970      1.40054      1.12006      1.20039      1.16108      1.31155
      1.26238      1.40409      1.42389      1.13773      1.24683      1.36960
      1.23168      1.08961      1.00963      1.40415      1.00091      1.23757
      1.24091      1.49517      1.20642      1.48007      1.17486      1.32402
      1.14618      1.25859     0.000000

      1.75242      1.64419      1.23591      1.63375      1.57834      1.23435
      1.55441      1.70750      1.58463      1.64935      1.68330      2.04877
      1.97881      1.89842      1.90881      2.05614      1.63403      2.54252
      2.09280      2.60842      2.47000      1.41959      1.74415      1.90359
      1.80693      1.51677      1.32219      2.12856      1.47195      2.07682
      2.01612      2.11619      1.84628      2.44565      1.89707      1.79332
      1.76011      2.01543     0.000000
      1.22615      1.11010     0.972439      1.12923      1.20868      1.03639
      1.17791      1.15270      1.00792      1.07297      1.16629      1.36490
      1.23564      1.41196      1.18059      1.23017      1.15101      1.40170
      1.31996      1.46963      1.48329      1.13222      1.26634      1.32196
      1.23778      1.07790     0.995403      1.39994     0.990953      1.26195
      1.26728      1.45538      1.24908      1.50755      1.20282      1.27125
      1.13419      1.27217     0.000000
      1.18379      1.09575     0.982807      1.11574      1.18491      1.03315
      1.16223      1.16579     0.976347      1.06019      1.16440      1.32173
      1.18940      1.39927      1.12083      1.20006      1.16040      1.31247
      1.26235      1.40456      1.42379      1.13843      1.24774      1.36912
      1.23129      1.08873      1.00883      1.40265      1.00021      1.23731
      1.24032      1.49381      1.20653      1.48051      1.17517      1.32543
      1.14630      1.25836     0.000000

      1.75146      1.64398      1.23483      1.63565      1.57932      1.23376
      1.55470      1.70767      1.58462      1.65038      1.68397      2.05079
      1.97809      1.89646      1.91019      2.05731      1.63372      2.54589
      2.09457      2.61088      2.47246      1.42107      1.74471      1.90355
      1.80656      1.51600      1.32109      2.12846      1.47117      2.07750
      2.01653      2.11569      1.84653      2.44822      1.89936      1.79623
      1.76122      2.01668     0.000000
      1.22525      1.10947     0.971782      1.12895      1.20877      1.03598
      1.17738      1.15242      1.00746      1.07250      1.16594      1.36473
      1.23518      1.41092      1.18134      1.23006      1.15044      1.40288
      1.32033      1.47030      1.48357      1.13311      1.26716      1.32167
      1.23725      1.07710     0.994594      1.39873     0.990325      1.26199
      1.26685      1.45458      1.24918      1.50849      1.20344      1.27256
      1.13463      1.27243     0.000000
      1.18295      1.09493     0.982190      1.11525      1.18465      1.03292
      1.16152      1.16558     0.975603      1.05943      1.16375      1.32106
      1.18911      1.39801      1.12160      1.19973      1.15972      1.31338
      1.26233      1.40503      1.42368      1.13913      1.24864      1.36863
      1.23091      1.08785      1.00802      1.40114     0.999511      1.23704
      1.23972      1.49246      1.20664      1.48096      1.17547      1.32685
      1.14643      1.25813     0.000000

      1.75050      1.64377      1.23376      1.63756      1.58030      1.23317
      1.55499      1.70785      1.58461      1.65141      1.68464      2.05280
      1.97738      1.89450      1.91157      2.05848      1.63340      2.54927
      2.09634      2.61334      2.47492      1.42256      1.74527      1.90352
      1.80620      1.51524      1.31999      2.12836      1.47039      2.07818
      2.01693      2.11519      1.84678      2.45079      1.90165      1.79915
      1.76232      2.01793     0.000000
      1.22434      1.10885     0.971126      1.12867      1.20886      1.03556
      1.17686      1.15214      1.00700      1.07203      1.16558      1.36456
      1.23473      1.40988      1.18208      1.22995      1.14987      1.40405
      1.32071      1.47097      1.48384      1.13400      1.26798      1.32137
      1.23672      1.07630     0.993786      1.39753     0.989698      1.26203
      1.26641      1.45378      1.24928      1.50943      1.20406      1.27387
      1.13507      1.27270     0.000000
      1.18211      1.09411     0.981573      1.11476      1.18439      1.03269
      1.16080      1.16536     0.974860      1.05867      1.16310      1.32039
      1.18882      1.39675      1.12237      1.19940      1.15904      1.31429
      1.26230      1.40550      1.42357      1.13983      1.24955      1.36815
      1.23053      1.08697      1.00721      1.39963     0.998811      1.23677
      1.23912      1.49110      1.20674      1.48140      1.17577      1.32826
      1.14655      1.25790     0.000000

      1.74954      1.64357      1.23269      1.63946      1.58128      1.23258
      1.55528      1.70803      1.58460      1.65244      1.68531      2.05482
      1.97667      1.89254      1.91295      2.05965      1.63309      2.55265
      2.09811      2.61581      2.47738      1.42405      1.74582      1.90348
      1.80584      1.51447      1.31889      2.12826      1.46961      2.07885
      2.01733      2.11469      1.84703      2.45336      1.90394      1.80206
      1.76343      2.01918     0.000000
      1.22343      1.10822     0.970469      1.12840      1.20896      1.03515
      1.17633      1.15187      1.00654      1.07156      1.16523      1.36439
      1.23428      1.40884      1.18283      1.22984      1.14930      1.40523
      1.32108      1.47165      1.48411      1.13488      1.26880      1.32108
      1.23619      1.07549     0.992977      1.39632     0.989070      1.26207
      1.26598      1.45298      1.24938      1.51037      1.20468      1.27518
      1.13551      1.27297     0.000000
      1.18128      1.09329     0.980957      1.11427      1.18413      1.03246
      1.16009      1.16514     0.974116      1.05791      1.16246      1.31973
      1.18852      1.39549      1.12314      1.19907      1.15836      1.31520
      1.26227      1.40598      1.42347      1.14053      1.25045      1.36767
      1.23014      1.08610      1.00641      1.39813     0.998112      1.23651
      1.23853      1.48974      1.20685      1.48185      1.17608      1.32967
      1.14668      1.25767     0.000000

      1.74858      1.64336      1.23161      1.64136      1.58227      1.23199
      1.55557      1.70821      1.58459      1.65347      1.68598      2.05684
      1.97595      1.89058      1.91433      2.06083      1.63277      2.55602
      2.09988      2.61827      2.47985      1.42554      1.74638      1.90344
      1.80547      1.51370      1.31779      2.12817      1.46882      2.07953
      2.01773      2.11419      1.84728      2.45593      1.90623      1.80498
      1.76454      2.02043     0.000000
      1.22253      1.10759     0.969812      1.12812      1.20905      1.03473
      1.17581      1.15159      1.00608      1.07109      1.16487      1.36422
      1.23382      1.40780      1.18357      1.22973      1.14873      1.40641
      1.32145      1.47232      1.48438      1.13577      1.26962      1.32079
      1.23566      1.07469     0.992169      1.39511     0.988443      1.26212
      1.26555      1.45217      1.24948      1.51131      1.20530      1.27649
      1.13596      1.27323     0.000000
      1.18044      1.09248     0.980340      1.11378      1.18388      1.03223
      1.15937      1.16492     0.973372      1.05714      1.16181      1.31906
      1.18823      1.39423      1.12391      1.19874      1.15768      1.31611
      1.26224      1.40645      1.42336      1.14123      1.25136      1.36718
      1.22976      1.08522      1.00560      1.39662     0.997413      1.23624
      1.23793      1.48838      1.20696      1.48229      1.17638      1.33109
      1.14681      1.25745     0.000000

      1.74762      1.64315      1.23054      1.64326      1.58325      1.23139
      1.55586      1.70838      1.58458      1.65449      1.68665      2.05885
      1.97524      1.88861      1.91571      2.06200      1.63246      2.55940
      2.10165      2.62073      2.48231      1.42702      1.74694      1.90340
      1.80511      1.51293      1.31668      2.12807      1.46804      2.08021
      2.01814      2.11369      1.84754      2.45850      1.90852      1.80790
      1.76565      2.02168     0.000000
      1.22162      1.10697     0.969155      1.12785      1.20914      1.03432
      1.17528      1.15132      1.00561      1.07063      1.16452      1.36405
      1.23337      1.40676      1.18432      1.22962      1.14816      1.40759
      1.32182      1.47299      1.48465      1.13666      1.27044      1.32050
      1.23514      1.07389     0.991360      1.39391     0.987815      1.26216
      1.26512      1.45137      1.24958      1.51225      1.20593      1.27780
      1.13640      1.27350     0.000000
      1.17961      1.09166     0.979723      1.11330      1.18362      1.03200
      1.15866      1.16470     0.972628      1.05638      1.16116      1.31840
      1.18794      1.39297      1.12468      1.19841      1.15699      1.31702
      1.26221      1.40692      1.42325      1.14194      1.25226      1.36670
      1.22937      1.08434      1.00480      1.39511     0.996713      1.23597
      1.23733      1.48702      1.20707      1.48274      1.17669      1.33250
      1.14693      1.25722     0.000000

      1.74666      1.64294      1.22946      1.64516      1.58423      1.23080
      1.55615      1.70856      1.58457      1.65552      1.68732      2.06087
      1.97452      1.88665      1.91709      2.06317      1.63215      2.56278
      2.10342      2.62320      2.48477      1.42851      1.74749      1.90336
      1.80474      1.51216      1.31558      2.12797      1.46726      2.08089
      2.01854      2.11319      1.84779      2.46107      1.91081      1.81081
      1.76676      2.02293     0.000000
      1.22071      1.10634     0.968498      1.12757      1.20924      1.03391
      1.17476      1.15104      1.00515      1.07016      1.16416      1.36387
      1.23292      1.40572      1.18506      1.22951      1.14759      1.40876
      1.32220      1.47366      1.48492      1.13755      1.27126      1.32021
      1.23461      1.07308     0.990552      1.39270     0.987187      1.26220
      1.26469      1.45057      1.24968      1.51319      1.20655      1.27911
      1.13684      1.27376     0.000000
      1.17877      1.09084     0.979107      1.11281      1.18336      1.03177
      1.15794      1.16449     0.971885      1.05562      1.16051      1.31773
      1.18765      1.39171      1.12545      1.19808      1.15631      1.31793
      1.26218      1.40739      1.42315      1.14264      1.25317      1.36622
      1.22899      1.08346      1.00399      1.39361     0.996014      1.23571
      1.23673      1.48566      1.20718      1.48319      1.17699      1.33391
      1.14706      1.25699     0.000000

      1.74570      1.64273      1.22839      1.64509      1.58411      1.23021
      1.55644      1.70874      1.58456      1.65655      1.68799      2.06288
      1.97381      1.88469      1.91847      2.06434      1.63183      2.56616
      2.10519      2.62566      2.48723      1.43000      1.74805      1.90333
      1.80438      1.51140      1.31448      2.12787      1.46648      2.08157
      2.01894      2.11269      1.84804      2.46364      1.91310      1.81373
      1.76787      2.02418     0.000000
      1.21981      1.10571     0.967842      1.12702      1.20882      1.03349
      1.17423      1.15077      1.00469      1.06969      1.16381      1.36370
      1.23247      1.40467      1.18581      1.22940      1.14702      1.40994
      1.32257      1.47434      1.48520      1.13843      1.27208      1.31991
      1.23408      1.07228     0.989744      1.39149     0.986560      1.26225
      1.26425      1.44977      1.24978      1.51413      1.20717      1.28041
      1.13728      1.27403     0.000000
      1.17793      1.09002     0.978490      1.11193      1.18283      1.03154
      1.15723      1.16427     0.971141      1.05486      1.15986      1.31706
      1.18735      1.39045      1.12623      1.19775      1.15563      1.31884
      1.26215      1.40786      1.42304      1.14334      1.25407      1.36574
      1.22860      1.08258      1.00318      1.39210     0.995314      1.23544
      1.23614      1.48430      1.20729      1.48363      1.17729      1.33533
      1.14718      1.25676     0.000000

      1.74474      1.64252      1.22731      1.64503      1.58399      1.22962
      1.55673      1.70892      1.58455      1.65758      1.68866      2.06490
      1.97309      1.88273      1.91985      2.06551      1.63152      2.56953
      2.10696      2.62812      2.48969      1.43149      1.74861      1.90329
      1.80401      1.51063      1.31338      2.12778      1.46570      2.08225
      2.01935      2.11219      1.84829      2.46621      1.91539      1.81664
      1.76898      2.02543     0.000000
      1.21890      1.10509     0.967185      1.12648      1.20840      1.03308
      1.17371      1.15049      1.00423      1.06922      1.16345      1.36353
      1.23201      1.40363      1.18655      1.22929      1.14646      1.41112
      1.32294      1.47501      1.48547      1.13932      1.27290      1.31962
      1.23355      1.07148     0.988935      1.39029     0.985932      1.26229
      1.26382      1.44897      1.24988      1.51507      1.20779      1.28172
      1.13773      1.27429     0.000000
      1.17710      1.08920     0.977873      1.11106      1.18230      1.03131
      1.15651      1.16405     0.970397      1.05410      1.15922      1.31640
      1.18706      1.38919      1.12700      1.19742      1.15495      1.31975
      1.26212      1.40833      1.42293      1.14404      1.25498      1.36525
      1.22822      1.08170      1.00238      1.39059     0.994615      1.23517
      1.23554      1.48294      1.20740      1.48408      1.17760      1.33674
      1.14731      1.25653     0.000000

      1.74378      1.64231      1.22624      1.64496      1.58386      1.22903
      1.55702      1.70909      1.58454      1.65861      1.68933      2.06691
      1.97238      1.88077      1.92123      2.06669      1.63121      2.57291
      2.10873      2.63059      2.49216      1.43297      1.74917      1.90325
      1.80365      1.50986      1.31228      2.12768      1.46491      2.08293
      2.01975      2.11170      1.84854      2.46878      1.91768      1.81956
      1.77008      2.02668     0.000000
      1.21799      1.10446     0.966528      1.12593      1.20798      1.03267
      1.17318      1.15022      1.00377      1.06875      1.16309      1.36336
      1.23156      1.40259      1.18730      1.22918      1.14589      1.41230
      1.32331      1.47568      1.48574      1.14021      1.27372      1.31933
      1.23302      1.07068     0.988127      1.38908     0.985304      1.26233
      1.26339      1.44816      1.24998      1.51601      1.20841      1.28303
      1.13817      1.27456     0.000000
      1.17626      1.08838     0.977256      1.11018      1.18177      1.03108
      1.15580      1.16383     0.969654      1.05334      1.15857      1.31573
      1.18677      1.38793      1.12777      1.19709      1.15427      1.32067
      1.26210      1.40880      1.42282      1.14474      1.25588      1.36477
      1.22784      1.08083      1.00157      1.38909     0.993916      1.23491
      1.23494      1.48158      1.20751      1.48452      1.17790      1.33815
      1.14744      1.25630     0.000000

      1.74281      1.64210      1.22517      1.64489      1.58374      1.22844
      1.55731      1.70927      1.58453      1.65964      1.69000      2.06893
      1.97166      1.87880      1.92261      2.06786      1.63089      2.57629
      2.11050      2.63305      2.49462      1.43446      1.74972      1.90321
      1.80328      1.50909      1.31118      2.12758      1.46413      2.08361
      2.02015      2.11120      1.84880      2.47134      1.91997      1.82247
      1.77119      2.02793     0.000000
      1.21709      1.10383     0.965871      1.12538      1.20756      1.03225
      1.17266      1.14994      1.00331      1.06829      1.16274      1.36319
      1.23111      1.40155      1.18805      1.22907      1.14532      1.41348
      1.32369      1.47635      1.48601      1.14110      1.27454      1.31904
      1.23249      1.06987     0.987318      1.38788     0.984677      1.26238
      1.26296      1.44736      1.25008      1.51696      1.20903      1.28434
      1.13861      1.27482     0.000000
      1.17543      1.08756     0.976640      1.10931      1.18124      1.03086
      1.15508      1.16362     0.968910      1.05257      1.15792      1.31507
      1.18648      1.38666      1.12854      1.19675      1.15359      1.32158
      1.26207      1.40927      1.42272      1.14544      1.25678      1.36429
      1.22745      1.07995      1.00076      1.38758     0.993216      1.23464
      1.23434      1.48022      1.20761      1.48497      1.17821      1.33956
      1.14756      1.25607     0.000000

      1.74185      1.64189      1.22409      1.64482      1.58362      1.22785
      1.55760      1.70945      1.58452      1.66067      1.69067      2.07095
      1.97095      1.87684      1.92399      2.06903      1.63058      2.57966
      2.11227      2.63552      2.49708      1.43595      1.75028      1.90317
      1.80292      1.50832      1.31008      2.12748      1.46335      2.08429
      2.02055      2.11070      1.84905      2.47391      1.92226      1.82539
      1.77230      2.02918     0.000000
      1.21618      1.10321     0.965214      1.12484      1.20714      1.03184
      1.17213      1.14967      1.00284      1.06782      1.16238      1.36302
      1.23066      1.40051      1.18879      1.22896      1.14475      1.41465
      1.32406      1.47703      1.48628      1.14199      1.27536      1.31875
      1.23196      1.06907     0.986510      1.38667     0.984049      1.26242
      1.26253      1.44656      1.25018      1.51790      1.20965      1.28565
      1.13905      1.27509     0.000000
      1.17459      1.08674     0.976023      1.10843      1.18070      1.03063
      1.15437      1.16340     0.968166      1.05181      1.15727      1.31440
      1.18618      1.38540      1.12931      1.19642      1.15291      1.32249
      1.26204      1.40974      1.42261      1.14615      1.25769      1.36380
      1.22707      1.07907     0.999957      1.38607     0.992517      1.23438
      1.23375      1.47886      1.20772      1.48541      1.17851      1.34098
      1.14769      1.25584     0.000000

      1.74089      1.64168      1.22302      1.64475      1.58350      1.22725
      1.55789      1.70963      1.58451      1.66169      1.69134      2.07296
      1.97024      1.87488      1.92537      2.07020      1.63027      2.58304
      2.11404      2.63798      2.49954      1.43744      1.75084      1.90314
      1.80256      1.50756      1.30897      2.12739      1.46257      2.08497
      2.02096      2.11020      1.84930      2.47648      1.92455      1.82830
      1.77341      2.03043     0.000000
      1.21528      1.10258     0.964557      1.12429      1.20672      1.03143
      1.17161      1.14939      1.00238      1.06735      1.16203      1.36285
      1.23020      1.39947      1.18954      1.22885      1.14418      1.41583
      1.32443      1.47770      1.48655      1.14287      1.27618      1.31845
      1.23143      1.06827     0.985702      1.38546     0.983421      1.26246
      1.26209      1.44576      1.25028      1.51884      1.21027      1.28696
      1.13950      1.27535     0.000000
      1.17375      1.08592     0.975406      1.10756      1.18017      1.03040
      1.15365      1.16318     0.967422      1.05105      1.15663      1.31373
      1.18589      1.38414      1.13008      1.19609      1.15223      1.32340
      1.26201      1.41022      1.42250      1.14685      1.25859      1.36332
      1.22668      1.07819     0.999151      1.38457     0.991818      1.23411
      1.23315      1.47750      1.20783      1.48586      1.17881      1.34239
      1.14781      1.25561     0.000000

      1.73993      1.64147      1.22194      1.64469      1.58338      1.22666
      1.55818      1.70980      1.58450      1.66272      1.69201      2.07498
      1.96952      1.87292      1.92675      2.07137      1.62995      2.58642
      2.11581      2.64044      2.50200      1.43892      1.75140      1.90310
      1.80219      1.50679      1.30787      2.12729      1.46178      2.08565
      2.02136      2.10970      1.84955      2.47905      1.92684      1.83122
      1.77452      2.03168     0.000000
      1.21437      1.10195     0.963901      1.12374      1.20630      1.03101
      1.17108      1.14912      1.00192      1.06688      1.16167      1.36268
      1.22975      1.39843      1.19028      1.22874      1.14361      1.41701
      1.32480      1.47837      1.48682      1.14376      1.27700      1.31816
      1.23090      1.06747     0.984893      1.38426     0.982794      1.26251
      1.26166      1.44496      1.25038      1.51978      1.21089      1.28827
      1.13994      1.27562     0.000000
      1.17292      1.08510     0.974790      1.10668      1.17964      1.03017
      1.15294      1.16296     0.966679      1.05029      1.15598      1.31307
      1.18560      1.38288      1.13085      1.19576      1.15155      1.32431
      1.26198      1.41069      1.42240      1.14755      1.25950      1.36284
      1.22630      1.07731     0.998344      1.38306     0.991118      1.23384
      1.23255      1.47614      1.20794      1.48631      1.17912      1.34380
      1.14794      1.25538     0.000000

      1.73897      1.64126      1.22087      1.64462      1.58326      1.22607
      1.55847      1.70998      1.58449      1.66375      1.69268      2.07699
      1.96881      1.87096      1.92813      2.07255      1.62964      2.58979
      2.11758      2.64291      2.50447      1.44041      1.75195      1.90306
      1.80183      1.50602      1.30677      2.12719      1.46100      2.08633
      2.02176      2.10920      1.84980      2.48162      1.92913      1.83413
      1.77563      2.03293     0.000000
      1.21346      1.10133     0.963244      1.12320      1.20588      1.03060
      1.17056      1.14884      1.00146      1.06642      1.16132      1.36251
      1.22930      1.39739      1.19103      1.22863      1.14304      1.41819
      1.32518      1.47904      1.48710      1.14465      1.27781      1.31787
      1.23037      1.06666     0.984085      1.38305     0.982166      1.26255
      1.26123      1.44415      1.25048      1.52072      1.21151      1.28958
      1.14038      1.27588     0.000000
      1.17208      1.08428     0.974173      1.10581      1.17911      1.02994
      1.15222      1.16275     0.965935      1.04953      1.15533      1.31240
      1.18530      1.38162      1.13163      1.19543      1.15087      1.32522
      1.26195      1.41116      1.42229      1.14825      1.26040      1.36236
      1.22592      1.07643     0.997538      1.38155     0.990419      1.23358
      1.23195      1.47478      1.20805      1.48675      1.17942      1.34522
      1.14807      1.25516     0.000000

      1.73801      1.64106      1.21980      1.64455      1.58314      1.22548
      1.55876      1.71016      1.58448      1.66478      1.69335      2.07901
      1.96809      1.86900      1.92951      2.07372      1.62932      2.59317
      2.11935      2.64537      2.50693      1.44190      1.75251      1.90302
      1.80146      1.50525      1.30567      2.12709      1.46022      2.08700
      2.02216      2.10870      1.85006      2.48419      1.93142      1.83705
      1.77674      2.03418     0.000000
      1.21256      1.10070     0.962587      1.12265      1.20546      1.03019
      1.17003      1.14857      1.00100      1.06595      1.16096      1.36234
      1.22885      1.39635      1.19177      1.22852      1.14247      1.41936
      1.32555      1.47972      1.48737      1.14554      1.27863      1.31758
      1.22984      1.06586     0.983276      1.38184     0.981538      1.26259
      1.26080      1.44335      1.25058      1.52166      1.21213      1.29089
      1.14082      1.27615     0.000000
      1.17124      1.08347     0.973556      1.10493      1.17858      1.02971
      1.15151      1.16253     0.965191      1.04877      1.15468      1.31174
      1.18501      1.38036      1.13240      1.19510      1.15018      1.32613
      1.26192      1.41163      1.42218      1.14895      1.26131      1.36187
      1.22553      1.07556     0.996732      1.38005     0.989720      1.23331
      1.23136      1.47342      1.20816      1.48720      1.17972      1.34663
      1.14819      1.25493     0.000000

      1.73705      1.64085      1.21872      1.64448      1.58301      1.22489
      1.55905      1.71034      1.58447      1.66581      1.69402      2.08102
      1.96738      1.86703      1.93089      2.07489      1.62901      2.59655
      2.12112      2.64783      2.50939      1.44339      1.75307      1.90299
      1.80110      1.50448      1.30457      2.12700      1.45944      2.08768
      2.02257      2.10820      1.85031      2.48676      1.93371      1.83997
      1.77784      2.03543     0.000000
      1.21165      1.10008     0.961930      1.12210      1.20504      1.02977
      1.16951      1.14829      1.00054      1.06548      1.16061      1.36217
      1.22839      1.39531      1.19252      1.22841      1.14190      1.42054
      1.32592      1.48039      1.48764      1.14642      1.27945      1.31729
      1.22931      1.06506     0.982468      1.38064     0.980911      1.26264
      1.26037      1.44255      1.25068      1.52260      1.21276      1.29220
      1.14126      1.27642     0.000000
      1.17041      1.08265     0.972940      1.10406      1.17805      1.02948
      1.15079      1.16231     0.964447      1.04801      1.15403      1.31107
      1.18472      1.37910      1.13317      1.19477      1.14950      1.32704
      1.26189      1.41210      1.42208      1.14965      1.26221      1.36139
      1.22515      1.07468     0.995925      1.37854     0.989020      1.23304
      1.23076      1.47206      1.20827      1.48764      1.18003      1.34804
      1.14832      1.25470     0.000000

      1.73609      1.64064      1.21765      1.64442      1.58289      1.22430
      1.55934      1.71051      1.58446      1.66684      1.69469      2.08304
      1.96666      1.86507      1.93227      2.07606      1.62870      2.59993
      2.12289      2.65030      2.51185      1.44487      1.75362      1.90295
      1.80073      1.50372      1.30347      2.12690      1.45866      2.08836
      2.02297      2.10770      1.85056      2.48933      1.93600      1.84288
      1.77895      2.03668     0.000000
      1.21074      1.09945     0.961273      1.12156      1.20462      1.02936
      1.16898      1.14802      1.00007      1.06501      1.16025      1.36200
      1.22794      1.39426      1.19326      1.22830      1.14133      1.42172
      1.32629      1.48106      1.48791      1.14731      1.28027      1.31699
      1.22878      1.06426     0.981659      1.37943     0.980283      1.26268
      1.25993      1.44175      1.25078      1.52354      1.21338      1.29351
      1.14171      1.27668     0.000000
      1.16957      1.08183     0.972323      1.10318      1.17751      1.02925
      1.15008      1.16209     0.963704      1.04724      1.15339      1.31040
      1.18443      1.37784      1.13394      1.19444      1.14882      1.32795
      1.26187      1.41257      1.42197      1.15036      1.26312      1.36091
      1.22476      1.07380     0.995119      1.37703     0.988321      1.23278
      1.23016      1.47070      1.20838      1.48809      1.18033      1.34945
      1.14845      1.25447     0.000000

      1.73513      1.64043      1.21657      1.64435      1.58277      1.22371
      1.55963      1.71069      1.58445      1.66787      1.69536      2.08506
      1.96595      1.86311      1.93365      2.07723      1.62838      2.60330
      2.12466      2.65276      2.51431      1.44636      1.75418      1.90291
      1.80037      1.50295      1.30236      2.12680      1.45787      2.08904
      2.02337      2.10720      1.85081      2.49190      1.93829      1.84580
      1.78006      2.03793     0.000000
      1.20984      1.09882     0.960616      1.12101      1.20420      1.02894
      1.16845      1.14774     0.999613      1.06454      1.15990      1.36183
      1.22749      1.39322      1.19401      1.22819      1.14076      1.42290
      1.32667      1.48173      1.48818      1.14820      1.28109      1.31670
      1.22825      1.06345     0.980851      1.37822     0.979655      1.26272
      1.25950      1.44095      1.25087      1.52448      1.21400      1.29482
      1.14215      1.27695     0.000000
      1.16874      1.08101     0.971706      1.10231      1.17698      1.02902
      1.14936      1.16188     0.962960      1.04648      1.15274      1.30974
      1.18413      1.37658      1.13471      1.19411      1.14814      1.32886
      1.26184      1.41304      1.42186      1.15106      1.26402      1.36042
      1.22438      1.07292     0.994313      1.37553     0.987621      1.23251
      1.22956      1.46934      1.20848      1.48853      1.18064      1.35087
      1.14857      1.25424     0.000000

      1.73417      1.64022      1.21550      1.64428      1.58265      1.22311
      1.55992      1.71087      1.58444      1.66889      1.69603      2.08707
      1.96523      1.86115      1.93502      2.07841      1.62807      2.60668
      2.12643      2.65523      2.51678      1.44785      1.75474      1.90287
      1.80000      1.50218      1.30126      2.12670      1.45709      2.08972
      2.02378      2.10670      1.85106      2.49447      1.94058      1.84871
      1.78117      2.03918     0.000000
      1.20893      1.09820     0.959960      1.12046      1.20379      1.02853
      1.16793      1.14747     0.999151      1.06408      1.15954      1.36166
      1.22703      1.39218      1.19475      1.22808      1.14019      1.42407
      1.32704      1.48241      1.48845      1.14909      1.28191      1.31641
      1.22772      1.06265     0.980043      1.37702     0.979028      1.26277
      1.25907      1.44014      1.25097      1.52542      1.21462      1.29613
      1.14259      1.27721     0.000000
      1.16790      1.08019     0.971090      1.10143      1.17645      1.02879
      1.14865      1.16166     0.962216      1.04572      1.15209      1.30907
      1.18384      1.37532      1.13548      1.19378      1.14746      1.32978
      1.26181      1.41351      1.42176      1.15176      1.26493      1.35994
      1.22400      1.07204     0.993506      1.37402     0.986922      1.23225
      1.22897      1.46798      1.20859      1.48898      1.18094      1.35228
      1.14870      1.25401     0.000000

      1.73321      1.64001      1.21442      1.64421      1.58253      1.22252
      1.56021      1.71105      1.58443      1.66992      1.69670      2.08909
      1.96452      1.85919      1.93640      2.07958      1.62776      2.61006
      2.12820      2.65769      2.51924      1.44934      1.75530      1.90283
      1.79964      1.50141      1.30016      2.12661      1.45631      2.09040
      2.02418      2.10620      1.85132      2.49703      1.94287      1.85163
      1.78228      2.04043     0.000000
      1.20802      1.09757     0.959303      1.11992      1.20337      1.02812
